playerID,yearID,inducted,category
cobbty01,1936,Y,Player
ruthba01,1936,Y,Player
wagneho01,1936,Y,Player
mathech01,1936,Y,Player
johnswa01,1936,Y,Player
lajoina01,1936,N,Player
speaktr01,1936,N,Player
youngcy01,1936,N,Player
hornsro01,1936,N,Player
cochrmi01,1936,N,Player
sislege01,1936,N,Player
collied01,1936,N,Player
colliji01,1936,N,Player
alexape01,1936,N,Player
gehrilo01,1936,N,Player
bresnro01,1936,N,Player
keelewi01,1936,N,Player
ansonca01,1936,N,Player
ewingbu01,1936,N,Player
keelewi01,1936,N,Player
wadderu01,1936,N,Player
youngcy01,1936,N,Player
delahed01,1936,N,Player
foxxji01,1936,N,Player
walshed01,1936,N,Player
mcgrajo01,1936,N,Player
delahed01,1936,N,Player
radboch01,1936,N,Player
traynpi01,1936,N,Player
kellyki01,1936,N,Player
longhe01,1936,N,Player
friscfr01,1936,N,Player
grovele01,1936,N,Player
jennihu01,1936,N,Player
rusieam01,1936,N,Player
chaseha01,1936,N,Player
youngro01,1936,N,Player
clarkfr01,1936,N,Player
terrybi01,1936,N,Player
colliji01,1936,N,Player
klingjo01,1936,N,Player
crigelo01,1936,N,Player
comisch01,1936,N,Player
dennyje01,1936,N,Player
langebi01,1936,N,Player
robinwi01,1936,N,Player
stoveha01,1936,N,Player
wrighge01,1936,N,Player
brownmo01,1936,N,Player
eversjo01,1936,N,Player
clarkjo01,1936,N,Player
wagneho01,1936,N,Player
chancfr01,1936,N,Player
spaldal01,1936,N,Player
mcgrajo01,1936,N,Player
schalra01,1936,N,Player
simmoal01,1936,N,Player
barnero01,1936,N,Player
bennech01,1936,N,Player
duffyhu01,1936,N,Player
nichoki01,1936,N,Player
wardjo01,1936,N,Player
broutda01,1936,N,Player
dunlafr01,1936,N,Player
glassja01,1936,N,Player
hamilbi01,1936,N,Player
lajoina01,1936,N,Player
willine01,1936,N,Player
bendech01,1936,N,Player
jacksjo01,1936,N,Player
roushed01,1936,N,Player
allisdo01,1936,N,Player
battijo01,1936,N,Player
becklja01,1936,N,Player
bondto01,1936,N,Player
burkeje01,1936,N,Player
crigelo01,1936,N,Player
dahlebi01,1936,N,Player
daubeja01,1936,N,Player
doyleja01,1936,N,Player
keefeti01,1936,N,Player
kilroma01,1936,N,Player
lathaar01,1936,N,Player
lowebo01,1936,N,Player
mcaleji01,1936,N,Player
mccarto01,1936,N,Player
mcveyca01,1936,N,Player
paborch01,1936,N,Player
pikeli01,1936,N,Player
remseja01,1936,N,Player
richaha01,1936,N,Player
tennefr02,1936,N,Player
vanhage01,1936,N,Player
wallabo01,1936,N,Player
whitede01,1936,N,Player
bakerfr01,1936,N,Player
bradlbi01,1936,N,Player
clarkfr01,1936,N,Player
crawfsa01,1936,N,Player
elberki01,1936,N,Player
mackco01,1936,N,Player
marquru01,1936,N,Player
ruckena01,1936,N,Player
vanceda01,1936,N,Player
cummica01,1936,N,Player
flintsi01,1936,N,Player
richmle01,1936,N,Player
gehrich01,1936,N,Player
hartnga01,1936,N,Player
sullibi03,1936,N,Player
lajoina01,1937,Y,Player
speaktr01,1937,Y,Player
youngcy01,1937,Y,Player
alexape01,1937,N,Player
collied01,1937,N,Player
keelewi01,1937,N,Player
sislege01,1937,N,Player
delahed01,1937,N,Player
wadderu01,1937,N,Player
colliji01,1937,N,Player
walshed01,1937,N,Player
hornsro01,1937,N,Player
chancfr01,1937,N,Player
eversjo01,1937,N,Player
bresnro01,1937,N,Player
brownmo01,1937,N,Player
maranra01,1937,N,Player
schalra01,1937,N,Player
planked01,1937,N,Player
clarkfr01,1937,N,Player
klingjo01,1937,N,Player
chaseha01,1937,N,Player
bendech01,1937,N,Player
crigelo01,1937,N,Player
youngro01,1937,N,Player
pennohe01,1937,N,Player
tinkejo01,1937,N,Player
bakerfr01,1937,N,Player
marquru01,1937,N,Player
woodjo02,1937,N,Player
mcginjo01,1937,N,Player
jossad01,1937,N,Player
ruckena01,1937,N,Player
heilmha01,1937,N,Player
roushed01,1937,N,Player
vanceda01,1937,N,Player
adamsba01,1937,N,Player
duffyhu01,1937,N,Player
archeji01,1937,N,Player
careyma01,1937,N,Player
donlimi01,1937,N,Player
hoopeha01,1937,N,Player
bradlbi01,1937,N,Player
carribi02,1937,N,Player
crawfsa01,1937,N,Player
tennefr02,1937,N,Player
wheatza01,1937,N,Player
combsea01,1937,N,Player
jennihu01,1937,N,Player
altroni01,1937,N,Player
bancrda01,1937,N,Player
burnsge01,1937,N,Player
donovbi01,1937,N,Player
faberre01,1937,N,Player
lewisdu01,1937,N,Player
nehfar01,1937,N,Player
peckiro01,1937,N,Player
bergema01,1937,N,Player
bodiepi01,1937,N,Player
coombja01,1937,N,Player
cravaga01,1937,N,Player
daubeja01,1937,N,Player
doylela01,1937,N,Player
fletcar01,1937,N,Player
gowdyha01,1937,N,Player
loberha01,1937,N,Player
mageesh01,1937,N,Player
schreos01,1937,N,Player
scottev01,1937,N,Player
breitte01,1937,N,Player
burkeje01,1937,N,Player
bushdo01,1937,N,Player
chesbja01,1937,N,Player
cissebi01,1937,N,Player
collish01,1937,N,Player
dooinre01,1937,N,Player
duganjo01,1937,N,Player
elberki01,1937,N,Player
falkecy01,1937,N,Player
gleaski01,1937,N,Player
grimebu01,1937,N,Player
grohhe01,1937,N,Player
hinchbi01,1937,N,Player
judgejo01,1937,N,Player
kerrdi01,1937,N,Player
leachto01,1937,N,Player
leevesa01,1937,N,Player
longhe01,1937,N,Player
luquedo01,1937,N,Player
mcinnst01,1937,N,Player
mcleala01,1937,N,Player
meusebo01,1937,N,Player
milleha01,1937,N,Player
moranpa01,1937,N,Player
murphda02,1937,N,Player
murrare01,1937,N,Player
paskedo01,1937,N,Player
raymobu01,1937,N,Player
rixeyep01,1937,N,Player
rudoldi01,1937,N,Player
rusieam01,1937,N,Player
schulfr01,1937,N,Player
seweljo01,1937,N,Player
steinha01,1937,N,Player
streega01,1937,N,Player
sullibi03,1937,N,Player
veachbo01,1937,N,Player
wallabo01,1937,N,Player
wilsoha01,1937,N,Player
alexape01,1938,Y,Player
sislege01,1938,N,Player
keelewi01,1938,N,Player
collied01,1938,N,Player
wadderu01,1938,N,Player
chancfr01,1938,N,Player
delahed01,1938,N,Player
walshed01,1938,N,Player
eversjo01,1938,N,Player
colliji01,1938,N,Player
maranra01,1938,N,Player
bresnro01,1938,N,Player
clarkfr01,1938,N,Player
brownmo01,1938,N,Player
hornsro01,1938,N,Player
schalra01,1938,N,Player
youngro01,1938,N,Player
planked01,1938,N,Player
pennohe01,1938,N,Player
mcginjo01,1938,N,Player
bendech01,1938,N,Player
bakerfr01,1938,N,Player
klingjo01,1938,N,Player
duffyhu01,1938,N,Player
jennihu01,1938,N,Player
jossad01,1938,N,Player
tinkejo01,1938,N,Player
heilmha01,1938,N,Player
ruckena01,1938,N,Player
adamsba01,1938,N,Player
crawfsa01,1938,N,Player
crigelo01,1938,N,Player
marquru01,1938,N,Player
vanceda01,1938,N,Player
roushed01,1938,N,Player
gowdyha01,1938,N,Player
rusieam01,1938,N,Player
tennefr02,1938,N,Player
altroni01,1938,N,Player
archeji01,1938,N,Player
combsea01,1938,N,Player
terrybi01,1938,N,Player
wallabo01,1938,N,Player
wheatza01,1938,N,Player
careyma01,1938,N,Player
woodjo02,1938,N,Player
donlimi01,1938,N,Player
lewisdu01,1938,N,Player
nehfar01,1938,N,Player
carribi02,1938,N,Player
dinnebi01,1938,N,Player
doylela01,1938,N,Player
hoopeha01,1938,N,Player
mcinnst01,1938,N,Player
barryja01,1938,N,Player
burnsge01,1938,N,Player
fletcar01,1938,N,Player
grohhe01,1938,N,Player
kerrdi01,1938,N,Player
nichoki01,1938,N,Player
traynpi01,1938,N,Player
bancrda01,1938,N,Player
bradlbi01,1938,N,Player
burkeje01,1938,N,Player
chesbja01,1938,N,Player
coombja01,1938,N,Player
cravaga01,1938,N,Player
elberki01,1938,N,Player
fosteed02,1938,N,Player
judgejo01,1938,N,Player
mageesh01,1938,N,Player
peckiro01,1938,N,Player
rixeyep01,1938,N,Player
schreos01,1938,N,Player
scottev01,1938,N,Player
beaumgi01,1938,N,Player
bergema01,1938,N,Player
chapmra01,1938,N,Player
coaklan01,1938,N,Player
coopewi01,1938,N,Player
covelst01,1938,N,Player
cranddo01,1938,N,Player
cruiswa01,1938,N,Player
dahlebi01,1938,N,Player
daubeja01,1938,N,Player
donovbi01,1938,N,Player
dooinre01,1938,N,Player
duganjo01,1938,N,Player
ehmkeho01,1938,N,Player
faberre01,1938,N,Player
flickel01,1938,N,Player
gleaski01,1938,N,Player
granted01,1938,N,Player
grimebu01,1938,N,Player
herzobu01,1938,N,Player
irwinch01,1938,N,Player
jonesfi01,1938,N,Player
lathaar01,1938,N,Player
loberha01,1938,N,Player
longhe01,1938,N,Player
luquedo01,1938,N,Player
marbefi01,1938,N,Player
meusebo01,1938,N,Player
milancl01,1938,N,Player
moranpa01,1938,N,Player
murrare01,1938,N,Player
perduhu01,1938,N,Player
ricesa01,1938,N,Player
sheckji01,1938,N,Player
shockur01,1938,N,Player
stahlja01,1938,N,Player
streega01,1938,N,Player
thomair01,1938,N,Player
willicy01,1938,N,Player
zimmech01,1938,N,Player
sislege01,1939,Y,Player
collied01,1939,Y,Player
keelewi01,1939,Y,Player
wadderu01,1939,N,Player
hornsro01,1939,N,Player
chancfr01,1939,N,Player
delahed01,1939,N,Player
walshed01,1939,N,Player
eversjo01,1939,N,Player
maranra01,1939,N,Player
colliji01,1939,N,Player
bresnro01,1939,N,Player
clarkfr01,1939,N,Player
brownmo01,1939,N,Player
bendech01,1939,N,Player
pennohe01,1939,N,Player
schalra01,1939,N,Player
duffyhu01,1939,N,Player
youngro01,1939,N,Player
jennihu01,1939,N,Player
mcginjo01,1939,N,Player
bakerfr01,1939,N,Player
cochrmi01,1939,N,Player
jossad01,1939,N,Player
planked01,1939,N,Player
friscfr01,1939,N,Player
terrybi01,1939,N,Player
vanceda01,1939,N,Player
klingjo01,1939,N,Player
ruckena01,1939,N,Player
tinkejo01,1939,N,Player
adamsba01,1939,N,Player
traynpi01,1939,N,Player
heilmha01,1939,N,Player
roushed01,1939,N,Player
careyma01,1939,N,Player
dinnebi01,1939,N,Player
nichoki01,1939,N,Player
altroni01,1939,N,Player
chesbja01,1939,N,Player
crawfsa01,1939,N,Player
lewisdu01,1939,N,Player
rusieam01,1939,N,Player
donlimi01,1939,N,Player
hoopeha01,1939,N,Player
kerrdi01,1939,N,Player
wallabo01,1939,N,Player
gowdyha01,1939,N,Player
marquru01,1939,N,Player
mcinnst01,1939,N,Player
wheatza01,1939,N,Player
archeji01,1939,N,Player
combsea01,1939,N,Player
faberre01,1939,N,Player
tennefr02,1939,N,Player
bushdo01,1939,N,Player
carribi02,1939,N,Player
cravaga01,1939,N,Player
crigelo01,1939,N,Player
donovbi01,1939,N,Player
ewingbu01,1939,N,Player
granted01,1939,N,Player
loberha01,1939,N,Player
schreos01,1939,N,Player
woodjo02,1939,N,Player
bancrda01,1939,N,Player
barryja01,1939,N,Player
bergema01,1939,N,Player
bradlbi01,1939,N,Player
burnsge01,1939,N,Player
coopewi01,1939,N,Player
crossla01,1939,N,Player
daubeja01,1939,N,Player
doylela01,1939,N,Player
fletcar01,1939,N,Player
frasech01,1939,N,Player
gleaski01,1939,N,Player
grimebu01,1939,N,Player
grimmch01,1939,N,Player
hahnno01,1939,N,Player
haineje01,1939,N,Player
hoytwa01,1939,N,Player
irwinch01,1939,N,Player
jonessa01,1939,N,Player
kellejo01,1939,N,Player
knabeot01,1939,N,Player
leachto01,1939,N,Player
longhe01,1939,N,Player
luquedo01,1939,N,Player
mageesh01,1939,N,Player
moranpa01,1939,N,Player
nehfar01,1939,N,Player
peckiro01,1939,N,Player
peitzhe01,1939,N,Player
perduhu01,1939,N,Player
phillde01,1939,N,Player
schacal01,1939,N,Player
scottev01,1939,N,Player
shockur01,1939,N,Player
stahlja01,1939,N,Player
steinha01,1939,N,Player
wilsoha01,1939,N,Player
ansonca01,1939,Y,Player
ewingbu01,1939,Y,Player
gehrilo01,1939,Y,Player
radboch01,1939,Y,Player
hornsro01,1942,Y,Player
chancfr01,1942,N,Player
wadderu01,1942,N,Player
walshed01,1942,N,Player
delahed01,1942,N,Player
eversjo01,1942,N,Player
cochrmi01,1942,N,Player
friscfr01,1942,N,Player
duffyhu01,1942,N,Player
pennohe01,1942,N,Player
colliji01,1942,N,Player
maranra01,1942,N,Player
jennihu01,1942,N,Player
brownmo01,1942,N,Player
planked01,1942,N,Player
mcginjo01,1942,N,Player
clarkfr01,1942,N,Player
bresnro01,1942,N,Player
bendech01,1942,N,Player
schalra01,1942,N,Player
traynpi01,1942,N,Player
youngro01,1942,N,Player
bakerfr01,1942,N,Player
vanceda01,1942,N,Player
terrybi01,1942,N,Player
tinkejo01,1942,N,Player
jossad01,1942,N,Player
klingjo01,1942,N,Player
ruckena01,1942,N,Player
adamsba01,1942,N,Player
gowdyha01,1942,N,Player
nichoki01,1942,N,Player
burkeje01,1942,N,Player
heilmha01,1942,N,Player
granted01,1942,N,Player
wheatza01,1942,N,Player
bushdo01,1942,N,Player
crawfsa01,1942,N,Player
martipe01,1942,N,Player
peckiro01,1942,N,Player
wallabo01,1942,N,Player
beaumgi01,1942,N,Player
becklja01,1942,N,Player
boleyjo01,1942,N,Player
bradlbi01,1942,N,Player
crossla01,1942,N,Player
dinnebi01,1942,N,Player
dunnja01,1942,N,Player
elberki01,1942,N,Player
faberre01,1942,N,Player
hamilbi01,1942,N,Player
hermaba01,1942,N,Player
hoytwa01,1942,N,Player
kellejo01,1942,N,Player
kerrdi01,1942,N,Player
lathaar01,1942,N,Player
lowebo01,1942,N,Player
mageesh01,1942,N,Player
phillde01,1942,N,Player
roushed01,1942,N,Player
rusieam01,1942,N,Player
schaege01,1942,N,Player
scottev01,1942,N,Player
steinha01,1942,N,Player
tennefr02,1942,N,Player
wambsbi01,1942,N,Player
wilsoha01,1942,N,Player
woodjo02,1942,N,Player
chancfr01,1945,N,Player
wadderu01,1945,N,Player
walshed01,1945,N,Player
eversjo01,1945,N,Player
bresnro01,1945,N,Player
cochrmi01,1945,N,Player
colliji01,1945,N,Player
delahed01,1945,N,Player
friscfr01,1945,N,Player
jennihu01,1945,N,Player
traynpi01,1945,N,Player
duffyhu01,1945,N,Player
clarkfr01,1945,N,Player
maranra01,1945,N,Player
tinkejo01,1945,N,Player
brownmo01,1945,N,Player
pennohe01,1945,N,Player
mcginjo01,1945,N,Player
bendech01,1945,N,Player
planked01,1945,N,Player
schalra01,1945,N,Player
terrybi01,1945,N,Player
grovele01,1945,N,Player
bakerfr01,1945,N,Player
hubbeca01,1945,N,Player
jossad01,1945,N,Player
youngro01,1945,N,Player
vanceda01,1945,N,Player
deandi01,1945,N,Player
dickebi01,1945,N,Player
klingjo01,1945,N,Player
gehrich01,1945,N,Player
ruckena01,1945,N,Player
adamsba01,1945,N,Player
gomezle01,1945,N,Player
heilmha01,1945,N,Player
nichoki01,1945,N,Player
roushed01,1945,N,Player
crawfsa01,1945,N,Player
lyonste01,1945,N,Player
carribi02,1945,N,Player
donovbi01,1945,N,Player
gowdyha01,1945,N,Player
greenha01,1945,N,Player
wallabo01,1945,N,Player
burkeje01,1945,N,Player
elberki01,1945,N,Player
granted01,1945,N,Player
hartnga01,1945,N,Player
lowebo01,1945,N,Player
phillde01,1945,N,Player
wheatza01,1945,N,Player
beaumgi01,1945,N,Player
bushdo01,1945,N,Player
camniho01,1945,N,Player
careyma01,1945,N,Player
combsea01,1945,N,Player
conrowi01,1945,N,Player
davisha01,1945,N,Player
dimagjo01,1945,N,Player
dinnebi01,1945,N,Player
donlimi01,1945,N,Player
dunnja01,1945,N,Player
gleaski01,1945,N,Player
gordojo01,1945,N,Player
grimmch01,1945,N,Player
grohhe01,1945,N,Player
kerrdi01,1945,N,Player
lazzeto01,1945,N,Player
lewisdu01,1945,N,Player
longhe01,1945,N,Player
mageesh01,1945,N,Player
martipe01,1945,N,Player
meusebo01,1945,N,Player
moranpa01,1945,N,Player
mungova01,1945,N,Player
murphda02,1945,N,Player
ritchcl01,1945,N,Player
rixeyep01,1945,N,Player
rootch01,1945,N,Player
rusieam01,1945,N,Player
seymocy01,1945,N,Player
sheckji01,1945,N,Player
southbi01,1945,N,Player
sweenbi02,1945,N,Player
tanneje01,1945,N,Player
vandejo01,1945,N,Player
willicy01,1945,N,Player
yerkest02,1945,N,Player
bresnro01,1945,Y,Player
broutda01,1945,Y,Player
clarkfr01,1945,Y,Player
colliji01,1945,Y,Player
delahed01,1945,Y,Player
duffyhu01,1945,Y,Player
jennihu01,1945,Y,Player
kellyki01,1945,Y,Player
orourji01,1945,Y,Player
chancfr01,1946,N,Player
chancfr01,1946,N,Player
eversjo01,1946,N,Player
huggimi01,1946,N,Player
wadderu01,1946,N,Player
walshed01,1946,N,Player
eversjo01,1946,N,Player
huggimi01,1946,N,Player
walshed01,1946,N,Player
friscfr01,1946,N,Player
hubbeca01,1946,N,Player
wadderu01,1946,N,Player
griffcl01,1946,N,Player
cochrmi01,1946,N,Player
hubbeca01,1946,N,Player
griffcl01,1946,N,Player
grovele01,1946,N,Player
friscfr01,1946,N,Player
cochrmi01,1946,N,Player
traynpi01,1946,N,Player
grovele01,1946,N,Player
brownmo01,1946,N,Player
tinkejo01,1946,N,Player
traynpi01,1946,N,Player
mcginjo01,1946,N,Player
maranra01,1946,N,Player
brownmo01,1946,N,Player
mcginjo01,1946,N,Player
deandi01,1946,N,Player
tinkejo01,1946,N,Player
gehrich01,1946,N,Player
pennohe01,1946,N,Player
deandi01,1946,N,Player
dickebi01,1946,N,Player
bakerfr01,1946,N,Player
bendech01,1946,N,Player
bakerfr01,1946,N,Player
schalra01,1946,N,Player
bendech01,1946,N,Player
planked01,1946,N,Player
dickebi01,1946,N,Player
terrybi01,1946,N,Player
vanceda01,1946,N,Player
maranra01,1946,N,Player
foxxji01,1946,N,Player
youngro01,1946,N,Player
gehrich01,1946,N,Player
heilmha01,1946,N,Player
klingjo01,1946,N,Player
pennohe01,1946,N,Player
jossad01,1946,N,Player
ruckena01,1946,N,Player
roushed01,1946,N,Player
crawfsa01,1946,N,Player
adamsba01,1946,N,Player
crigelo01,1946,N,Player
marquru01,1946,N,Player
wheatza01,1946,N,Player
woodjo02,1946,N,Player
donovbi01,1946,N,Player
gomezle01,1946,N,Player
wanerpa01,1946,N,Player
lyonste01,1946,N,Player
burkeje01,1946,N,Player
bushdo01,1946,N,Player
coombja01,1946,N,Player
davisha01,1946,N,Player
hartnga01,1946,N,Player
jacksjo01,1946,N,Player
mckecbi01,1946,N,Player
bancrda01,1946,N,Player
beaumgi01,1946,N,Player
bradlbi01,1946,N,Player
chesbja01,1946,N,Player
clarkjo01,1946,N,Player
cravaga01,1946,N,Player
dinnebi01,1946,N,Player
dunnja01,1946,N,Player
granted01,1946,N,Player
grimmch01,1946,N,Player
hoytwa01,1946,N,Player
jonesfi01,1946,N,Player
killebi01,1946,N,Player
knabeot01,1946,N,Player
longhe01,1946,N,Player
mageesh01,1946,N,Player
martipe01,1946,N,Player
nichoki01,1946,N,Player
phillde01,1946,N,Player
ruelmu01,1946,N,Player
sheckji01,1946,N,Player
simmoal01,1946,N,Player
southbi01,1946,N,Player
sparktu01,1946,N,Player
sullibi03,1946,N,Player
tanneje01,1946,N,Player
tennefr01,1946,N,Player
burkeje01,1946,Y,Player
chancfr01,1946,Y,Player
chesbja01,1946,Y,Player
eversjo01,1946,Y,Player
griffcl01,1946,Y,Player
mccarto01,1946,Y,Player
mcginjo01,1946,Y,Player
planked01,1946,Y,Player
tinkejo01,1946,Y,Player
wadderu01,1946,Y,Player
walshed01,1946,Y,Player
hubbeca01,1947,Y,Player
friscfr01,1947,Y,Player
cochrmi01,1947,Y,Player
grovele01,1947,Y,Player
traynpi01,1947,N,Player
gehrich01,1947,N,Player
maranra01,1947,N,Player
deandi01,1947,N,Player
pennohe01,1947,N,Player
bendech01,1947,N,Player
heilmha01,1947,N,Player
schalra01,1947,N,Player
vanceda01,1947,N,Player
bakerfr01,1947,N,Player
terrybi01,1947,N,Player
wheatza01,1947,N,Player
youngro01,1947,N,Player
woodjo02,1947,N,Player
roushed01,1947,N,Player
adamsba01,1947,N,Player
marquru01,1947,N,Player
foxxji01,1947,N,Player
cronijo01,1947,N,Player
simmoal01,1947,N,Player
fletcar01,1947,N,Player
cravaga01,1947,N,Player
hartnga01,1947,N,Player
rixeyep01,1947,N,Player
turnete01,1947,N,Player
dyered01,1947,N,Player
gelbech01,1947,N,Player
gomezle01,1947,N,Player
gowdyha01,1947,N,Player
haineje01,1947,N,Player
hargrbu01,1947,N,Player
kellyge01,1947,N,Player
lazzeto01,1947,N,Player
scottev01,1947,N,Player
pennohe01,1948,Y,Player
traynpi01,1948,Y,Player
simmoal01,1948,N,Player
gehrich01,1948,N,Player
terrybi01,1948,N,Player
wanerpa01,1948,N,Player
foxxji01,1948,N,Player
deandi01,1948,N,Player
heilmha01,1948,N,Player
dickebi01,1948,N,Player
maranra01,1948,N,Player
hartnga01,1948,N,Player
cronijo01,1948,N,Player
vanceda01,1948,N,Player
schalra01,1948,N,Player
lazzeto01,1948,N,Player
youngro01,1948,N,Player
roushed01,1948,N,Player
gomezle01,1948,N,Player
lyonste01,1948,N,Player
wheatza01,1948,N,Player
careyma01,1948,N,Player
wilsoji01,1948,N,Player
grimebu01,1948,N,Player
hoytwa01,1948,N,Player
martipe01,1948,N,Player
combsea01,1948,N,Player
grimmch01,1948,N,Player
marquru01,1948,N,Player
meusebo01,1948,N,Player
bendech01,1948,N,Player
dykesji01,1948,N,Player
jackstr01,1948,N,Player
mcinnst01,1948,N,Player
rixeyep01,1948,N,Player
woodjo02,1948,N,Player
adamsba01,1948,N,Player
bakerfr01,1948,N,Player
bancrda01,1948,N,Player
bottoji01,1948,N,Player
odoulle01,1948,N,Player
ruffire01,1948,N,Player
cuyleki01,1948,N,Player
duganjo01,1948,N,Player
earnsge01,1948,N,Player
faberre01,1948,N,Player
fletcar01,1948,N,Player
gowdyha01,1948,N,Player
kleinch01,1948,N,Player
rommeed01,1948,N,Player
rootch01,1948,N,Player
scottev01,1948,N,Player
bluegos01,1948,N,Player
coombja01,1948,N,Player
coopewi01,1948,N,Player
covelst01,1948,N,Player
fitzsfr01,1948,N,Player
hackst01,1948,N,Player
