playerID,yearID,inducted,category
bergewa01,1958,N,Player
bluegos01,1958,N,Player
cramedo01,1958,N,Player
holmeto01,1958,N,Player
kellyge01,1958,N,Player
kremera01,1958,N,Player
leachfr01,1958,N,Player
mcmanma01,1958,N,Player
meadole01,1958,N,Player
mungova01,1958,N,Player
perkicy01,1958,N,Player
sherdbi01,1958,N,Player
warnelo01,1958,N,Player
whiteea01,1958,N,Player
adamssp01,1958,N,Player
austiji01,1958,N,Player
bartedi01,1958,N,Player
bentola01,1958,N,Player
bladera01,1958,N,Player
casege01,1958,N,Player
chapmsa01,1958,N,Player
crowdal01,1958,N,Player
danniha01,1958,N,Player
daviscu01,1958,N,Player
ellioju01,1958,N,Player
ferreri01,1958,N,Player
grantge01,1958,N,Player
haasmu01,1958,N,Player
hallabi01,1958,N,Player
hargrbu01,1958,N,Player
jurgebi01,1958,N,Player
keltnke01,1958,N,Player
kressre01,1958,N,Player
lucasre01,1958,N,Player
mancugu01,1958,N,Player
millebi02,1958,N,Player
moseswa01,1958,N,Player
mostijo01,1958,N,Player
olearch01,1958,N,Player
pearsmo01,1958,N,Player
pippwa01,1958,N,Player
schumha02,1958,N,Player
scottja01,1958,N,Player
seweljo01,1958,N,Player
sewelri01,1958,N,Player
spahnwa01,1958,N,Player
stephri01,1958,N,Player
suhrgu01,1958,N,Player
sukefcl01,1958,N,Player
walberu01,1958,N,Player
walkeha01,1958,N,Player
willike01,1958,N,Player
wyattwh01,1958,N,Player
youngpe01,1958,N,Player
zachato01,1958,N,Player
wheatza01,1959,Y,Player
roushed01,1960,N,Player
ricesa01,1960,N,Player
rixeyep01,1960,N,Player
grimebu01,1960,N,Player
bottoji01,1960,N,Player
ruffire01,1960,N,Player
faberre01,1960,N,Player
applilu01,1960,N,Player
cuyleki01,1960,N,Player
wilsoha01,1960,N,Player
lazzeto01,1960,N,Player
gomezle01,1960,N,Player
mizejo01,1960,N,Player
odoulle01,1960,N,Player
combsea01,1960,N,Player
gowdyha01,1960,N,Player
medwijo01,1960,N,Player
kleinch01,1960,N,Player
marioma01,1960,N,Player
boudrlo01,1960,N,Player
vandejo01,1960,N,Player
bancrda01,1960,N,Player
gosligo01,1960,N,Player
hafeych01,1960,N,Player
hoytwa01,1960,N,Player
martipe01,1960,N,Player
dykesji01,1960,N,Player
reynoal01,1960,N,Player
seweljo01,1960,N,Player
wanerll01,1960,N,Player
haineje01,1960,N,Player
manushe01,1960,N,Player
waltebu01,1960,N,Player
altroni01,1960,N,Player
wrighgl01,1960,N,Player
doerrbo01,1960,N,Player
judgejo01,1960,N,Player
fitzsfr01,1960,N,Player
grimmch01,1960,N,Player
ehmkeho01,1960,N,Player
hardeme01,1960,N,Player
rommeed01,1960,N,Player
averiea01,1960,N,Player
gordojo01,1960,N,Player
jackstr01,1960,N,Player
schanwa01,1960,N,Player
schumha02,1960,N,Player
willicy01,1960,N,Player
henrito01,1960,N,Player
meusebo01,1960,N,Player
rolfere01,1960,N,Player
vaughar01,1960,N,Player
ruelmu01,1960,N,Player
crosefr01,1960,N,Player
derripa01,1960,N,Player
duganjo01,1960,N,Player
ferrewe01,1960,N,Player
reisepe01,1960,N,Player
brechha01,1960,N,Player
groveor01,1960,N,Player
hermaba01,1960,N,Player
kellech01,1960,N,Player
moorete01,1960,N,Player
grovele01,1960,N,Player
hackst01,1960,N,Player
lindsfr01,1960,N,Player
lombaer01,1960,N,Player
millebi02,1960,N,Player
newsobo01,1960,N,Player
wilsoji01,1960,N,Player
bergmo01,1960,N,Player
bishoma01,1960,N,Player
kellyge01,1960,N,Player
bridgto01,1960,N,Player
dimagdo01,1960,N,Player
luquedo01,1960,N,Player
stephri01,1960,N,Player
uhlege01,1960,N,Player
warnelo01,1960,N,Player
whiteha01,1960,N,Player
bluegos01,1960,N,Player
camildo01,1960,N,Player
fonsele01,1960,N,Player
higgipi01,1960,N,Player
kinerra01,1960,N,Player
kressre01,1960,N,Player
ofarrbo01,1960,N,Player
rowesc01,1960,N,Player
sewellu01,1960,N,Player
stanked01,1960,N,Player
whiteea01,1960,N,Player
edwarha01,1960,N,Player
elliobo01,1960,N,Player
gonzami01,1960,N,Player
hallabi01,1960,N,Player
holmeto01,1960,N,Player
lavagco01,1960,N,Player
leonadu02,1960,N,Player
marbefi01,1960,N,Player
mcmanma01,1960,N,Player
mungova01,1960,N,Player
quinnja01,1960,N,Player
rootch01,1960,N,Player
sherdbi01,1960,N,Player
adamssp01,1960,N,Player
bartedi01,1960,N,Player
bladera01,1960,N,Player
casege01,1960,N,Player
coopemo01,1960,N,Player
cramedo01,1960,N,Player
crowdal01,1960,N,Player
danniha01,1960,N,Player
ferreri01,1960,N,Player
grohhe01,1960,N,Player
haasmu01,1960,N,Player
hargrbu01,1960,N,Player
jossad01,1960,N,Player
kammwi01,1960,N,Player
keltnke01,1960,N,Player
leachfr01,1960,N,Player
loberha01,1960,N,Player
moseswa01,1960,N,Player
nichobi01,1960,N,Player
olearch01,1960,N,Player
peskyjo01,1960,N,Player
roepr01,1960,N,Player
sistisi01,1960,N,Player
suhrgu01,1960,N,Player
tebbebi01,1960,N,Player
walberu01,1960,N,Player
zachato01,1960,N,Player
careyma01,1961,Y,Player
hamilbi01,1961,Y,Player
fellebo01,1962,Y,Player
robinja02,1962,Y,Player
ricesa01,1962,N,Player
ruffire01,1962,N,Player
rixeyep01,1962,N,Player
applilu01,1962,N,Player
rizzuph01,1962,N,Player
grimebu01,1962,N,Player
wilsoha01,1962,N,Player
medwijo01,1962,N,Player
cuyleki01,1962,N,Player
faberre01,1962,N,Player
bottoji01,1962,N,Player
gomezle01,1962,N,Player
hoytwa01,1962,N,Player
kleinch01,1962,N,Player
marioma01,1962,N,Player
manushe01,1962,N,Player
reynoal01,1962,N,Player
gosligo01,1962,N,Player
mizejo01,1962,N,Player
odoulle01,1962,N,Player
boudrlo01,1962,N,Player
doerrbo01,1962,N,Player
lazzeto01,1962,N,Player
hafeych01,1962,N,Player
hardeme01,1962,N,Player
lindsfr01,1962,N,Player
combsea01,1962,N,Player
dykesji01,1962,N,Player
martipe01,1962,N,Player
vaughar01,1962,N,Player
whiteea01,1962,N,Player
kinerra01,1962,N,Player
lombaer01,1962,N,Player
vandejo01,1962,N,Player
waltebu01,1962,N,Player
wanerll01,1962,N,Player
gordojo01,1962,N,Player
hermabi01,1962,N,Player
newhoha01,1962,N,Player
wilsoji01,1962,N,Player
averiea01,1962,N,Player
haineje01,1962,N,Player
henrito01,1962,N,Player
newsobo01,1962,N,Player
cavarph01,1962,N,Player
chandsp01,1962,N,Player
dimagdo01,1962,N,Player
grimmch01,1962,N,Player
jonesfi01,1962,N,Player
marbefi01,1962,N,Player
warnelo01,1962,N,Player
bridgto01,1962,N,Player
casege01,1962,N,Player
coxbi02,1962,N,Player
cramedo01,1962,N,Player
elliobo01,1962,N,Player
ferrewe01,1962,N,Player
fitzsfr01,1962,N,Player
hutchfr01,1962,N,Player
jackstr01,1962,N,Player
kellech01,1962,N,Player
kellyge01,1962,N,Player
mccorfr01,1962,N,Player
moorete01,1962,N,Player
raschvi01,1962,N,Player
roepr01,1962,N,Player
rolfere01,1962,N,Player
sainjo01,1962,N,Player
schumha02,1962,N,Player
sewellu01,1962,N,Player
sewelri01,1962,N,Player
stephri01,1962,N,Player
walkedi02,1962,N,Player
wrighgl01,1962,N,Player
yorkru01,1962,N,Player
roushed01,1962,Y,Player
clarkjo01,1963,Y,Player
flickel01,1963,Y,Player
ricesa01,1963,Y,Player
rixeyep01,1963,Y,Player
applilu01,1964,Y,Player
ruffire01,1964,N,Player
applilu01,1964,N,Player
ruffire01,1964,N,Player
camparo01,1964,N,Player
medwijo01,1964,N,Player
camparo01,1964,N,Player
medwijo01,1964,N,Player
reesepe01,1964,N,Player
boudrlo01,1964,N,Player
lopezal01,1964,N,Player
kleinch01,1964,N,Player
mizejo01,1964,N,Player
hardeme01,1964,N,Player
vandejo01,1964,N,Player
marioma01,1964,N,Player
wanerll01,1964,N,Player
reesepe01,1964,N,Player
rizzuph01,1964,N,Player
boudrlo01,1964,N,Player
reynoal01,1964,N,Player
waltebu01,1964,N,Player
lopezal01,1964,N,Player
kellge01,1964,N,Player
lombaer01,1964,N,Player
kinerra01,1964,N,Player
gordojo01,1964,N,Player
hermabi01,1964,N,Player
newhoha01,1964,N,Player
doerrbo01,1964,N,Player
lemonbo01,1964,N,Player
cavarph01,1964,N,Player
vandejo01,1964,N,Player
martipe01,1964,N,Player
kleinch01,1964,N,Player
newsobo01,1964,N,Player
vaughar01,1964,N,Player
marioma01,1964,N,Player
bridgto01,1964,N,Player
durocle01,1964,N,Player
moorete01,1964,N,Player
hardeme01,1964,N,Player
henrito01,1964,N,Player
maglisa01,1964,N,Player
warnelo01,1964,N,Player
cramedo01,1964,N,Player
dimagdo01,1964,N,Player
kellech01,1964,N,Player
mizejo01,1964,N,Player
wanerll01,1964,N,Player
rizzuph01,1964,N,Player
hutchfr01,1964,N,Player
schumha02,1964,N,Player
yorkru01,1964,N,Player
hermabi01,1964,N,Player
lombaer01,1964,N,Player
raschvi01,1964,N,Player
kellge01,1964,N,Player
waltebu01,1964,N,Player
chandsp01,1964,N,Player
mccorfr01,1964,N,Player
walkedi02,1964,N,Player
reynoal01,1964,N,Player
vaughar01,1964,N,Player
doerrbo01,1964,N,Player
martipe01,1964,N,Player
elliobo01,1964,N,Player
truckvi01,1964,N,Player
kindeel01,1964,N,Player
sainjo01,1964,N,Player
kinerra01,1964,N,Player
lemonbo01,1964,N,Player
newhoha01,1964,N,Player
casege01,1964,N,Player
houttar01,1964,N,Player
westrwe01,1964,N,Player
durocle01,1964,N,Player
gromest01,1964,N,Player
kuzavbo01,1964,N,Player
miksied01,1964,N,Player
northro01,1964,N,Player
sewelri01,1964,N,Player
smallro01,1964,N,Player
troutdi01,1964,N,Player
bridgto01,1964,N,Player
cavarph01,1964,N,Player
gordojo01,1964,N,Player
newsobo01,1964,N,Player
faberre01,1964,Y,Player
grimebu01,1964,Y,Player
keefeti01,1964,Y,Player
manushe01,1964,Y,Player
wardjo01,1964,Y,Player
galvipu01,1965,Y,Player
willite01,1966,Y,Player
ruffire01,1966,N,Player
camparo01,1966,N,Player
medwijo01,1966,N,Player
boudrlo01,1966,N,Player
slaugen01,1966,N,Player
reesepe01,1966,N,Player
marioma01,1966,N,Player
mizejo01,1966,N,Player
kinerra01,1966,N,Player
vandejo01,1966,N,Player
reynoal01,1966,N,Player
waltebu01,1966,N,Player
rizzuph01,1966,N,Player
vaughar01,1966,N,Player
hardeme01,1966,N,Player
lombaer01,1966,N,Player
newhoha01,1966,N,Player
gordojo01,1966,N,Player
doerrbo01,1966,N,Player
kellge01,1966,N,Player
hermabi01,1966,N,Player
newsobo01,1966,N,Player
lemonbo01,1966,N,Player
vernomi01,1966,N,Player
darkal01,1966,N,Player
bridgto01,1966,N,Player
thomsbo01,1966,N,Player
cavarph01,1966,N,Player
dobyla01,1966,N,Player
newcodo01,1966,N,Player
erskica01,1966,N,Player
heganji01,1966,N,Player
mcdougi01,1966,N,Player
hattogr01,1966,N,Player
lockmwh01,1966,N,Player
sauerha01,1966,N,Player
ennisde01,1966,N,Player
furilca01,1966,N,Player
grissma01,1966,N,Player
martimo01,1966,N,Player
pafkoan01,1966,N,Player
ricede01,1966,N,Player
adamsbo03,1966,N,Player
carrach01,1966,N,Player
hearnji01,1966,N,Player
hemusso01,1966,N,Player
portebo01,1966,N,Player
ruffire01,1967,Y,Player
medwijo01,1967,N,Player
medwijo01,1967,N,Player
ruffire01,1967,N,Player
camparo01,1967,N,Player
camparo01,1967,N,Player
boudrlo01,1967,N,Player
kinerra01,1967,N,Player
slaugen01,1967,N,Player
lopezal01,1967,N,Player
marioma01,1967,N,Player
mizejo01,1967,N,Player
reesepe01,1967,N,Player
vandejo01,1967,N,Player
reynoal01,1967,N,Player
rizzuph01,1967,N,Player
boudrlo01,1967,N,Player
gordojo01,1967,N,Player
waltebu01,1967,N,Player
newhoha01,1967,N,Player
hermabi01,1967,N,Player
hardeme01,1967,N,Player
lopezal01,1967,N,Player
slaugen01,1967,N,Player
vaughar01,1967,N,Player
lombaer01,1967,N,Player
kinerra01,1967,N,Player
kellge01,1967,N,Player
darkal01,1967,N,Player
doerrbo01,1967,N,Player
lemonbo01,1967,N,Player
vandejo01,1967,N,Player
lombaer01,1967,N,Player
waltebu01,1967,N,Player
bauerha01,1967,N,Player
marioma01,1967,N,Player
newsobo01,1967,N,Player
reynoal01,1967,N,Player
vaughar01,1967,N,Player
newcodo01,1967,N,Player
reesepe01,1967,N,Player
cavarph01,1967,N,Player
doerrbo01,1967,N,Player
vernomi01,1967,N,Player
hardeme01,1967,N,Player
hermabi01,1967,N,Player
mizejo01,1967,N,Player
rizzuph01,1967,N,Player
gordojo01,1967,N,Player
newhoha01,1967,N,Player
kellge01,1967,N,Player
dobyla01,1967,N,Player
thomsbo01,1967,N,Player
kluszte01,1967,N,Player
bauerha01,1967,N,Player
darkal01,1967,N,Player
lemonbo01,1967,N,Player
newsobo01,1967,N,Player
mcdougi01,1967,N,Player
cavarph01,1967,N,Player
jenseja01,1967,N,Player
moorete01,1967,N,Player
ennisde01,1967,N,Player
furilca01,1967,N,Player
heganji01,1967,N,Player
torgeea01,1967,N,Player
valoel01,1967,N,Player
newcodo01,1967,N,Player
vernomi01,1967,N,Player
courtcl01,1967,N,Player
dropowa01,1967,N,Player
garvene01,1967,N,Player
hattogr01,1967,N,Player
hearnji01,1967,N,Player
martibi02,1967,N,Player
pafkoan01,1967,N,Player
dobyla01,1967,N,Player
thomsbo01,1967,N,Player
wanerll01,1967,Y,Player
medwijo01,1968,Y,Player
camparo01,1968,N,Player
boudrlo01,1968,N,Player
slaugen01,1968,N,Player
kinerra01,1968,N,Player
mizejo01,1968,N,Player
reynoal01,1968,N,Player
marioma01,1968,N,Player
vaughar01,1968,N,Player
reesepe01,1968,N,Player
vandejo01,1968,N,Player
gordojo01,1968,N,Player
rizzuph01,1968,N,Player
newhoha01,1968,N,Player
waltebu01,1968,N,Player
doerrbo01,1968,N,Player
kellge01,1968,N,Player
lemonbo01,1968,N,Player
darkal01,1968,N,Player
moorete01,1968,N,Player
cavarph01,1968,N,Player
henrito01,1968,N,Player
newsobo01,1968,N,Player
vernomi01,1968,N,Player
crosefr01,1968,N,Player
kluszte01,1968,N,Player
thomsbo01,1968,N,Player
kellech01,1968,N,Player
maglisa01,1968,N,Player
erskica01,1968,N,Player
newcodo01,1968,N,Player
coopewa01,1968,N,Player
dimagdo01,1968,N,Player
sainjo01,1968,N,Player
ashburi01,1968,N,Player
rowesc01,1968,N,Player
walkedi02,1968,N,Player
blackew01,1968,N,Player
leonadu02,1968,N,Player
mcdougi01,1968,N,Player
moseswa01,1968,N,Player
brechha01,1968,N,Player
jenseja01,1968,N,Player
mccorfr01,1968,N,Player
galanau01,1968,N,Player
lopated01,1968,N,Player
roepr01,1968,N,Player
raschvi01,1968,N,Player
cuyleki01,1968,Y,Player
gosligo01,1968,Y,Player
musiast01,1969,Y,Player
camparo01,1969,Y,Player
boudrlo01,1969,N,Player
kinerra01,1969,N,Player
slaugen01,1969,N,Player
mizejo01,1969,N,Player
marioma01,1969,N,Player
reynoal01,1969,N,Player
gordojo01,1969,N,Player
vandejo01,1969,N,Player
wynnea01,1969,N,Player
reesepe01,1969,N,Player
hodgegi01,1969,N,Player
newhoha01,1969,N,Player
rizzuph01,1969,N,Player
schoere01,1969,N,Player
doerrbo01,1969,N,Player
kellge01,1969,N,Player
lemonbo01,1969,N,Player
henrito01,1969,N,Player
darkal01,1969,N,Player
cavarph01,1969,N,Player
newsobo01,1969,N,Player
vernomi01,1969,N,Player
waltebu01,1969,N,Player
rowesc01,1969,N,Player
kellech01,1969,N,Player
dimagdo01,1969,N,Player
blackew01,1969,N,Player
kluszte01,1969,N,Player
ashburi01,1969,N,Player
walkedi02,1969,N,Player
sainjo01,1969,N,Player
minosmi01,1969,N,Player
thomsbo01,1969,N,Player
coopewa01,1969,N,Player
erskica01,1969,N,Player
leonadu02,1969,N,Player
moseswa01,1969,N,Player
coopemo01,1969,N,Player
mcdougi01,1969,N,Player
newcodo01,1969,N,Player
raschvi01,1969,N,Player
brechha01,1969,N,Player
lopated01,1969,N,Player
jenseja01,1969,N,Player
covelst01,1969,Y,Player
hoytwa01,1969,Y,Player
boudrlo01,1970,Y,Player
kinerra01,1970,N,Player
hodgegi01,1970,N,Player
wynnea01,1970,N,Player
slaugen01,1970,N,Player
mizejo01,1970,N,Player
marioma01,1970,N,Player
reesepe01,1970,N,Player
schoere01,1970,N,Player
kellge01,1970,N,Player
reynoal01,1970,N,Player
vandejo01,1970,N,Player
newhoha01,1970,N,Player
gordojo01,1970,N,Player
rizzuph01,1970,N,Player
doerrbo01,1970,N,Player
lemonbo01,1970,N,Player
henrito01,1970,N,Player
darkal01,1970,N,Player
cavarph01,1970,N,Player
snidedu01,1970,N,Player
waltebu01,1970,N,Player
dimagdo01,1970,N,Player
blackew01,1970,N,Player
newsobo01,1970,N,Player
ashburi01,1970,N,Player
vernomi01,1970,N,Player
coopewa01,1970,N,Player
sainjo01,1970,N,Player
kluszte01,1970,N,Player
kellech01,1970,N,Player
shantbo01,1970,N,Player
leonadu02,1970,N,Player
moseswa01,1970,N,Player
newcodo01,1970,N,Player
piercbi02,1970,N,Player
thomsbo01,1970,N,Player
brechha01,1970,N,Player
galanau01,1970,N,Player
erskica01,1970,N,Player
furilca01,1970,N,Player
wertzvi01,1970,N,Player
jenseja01,1970,N,Player
lopated01,1970,N,Player
mcdougi01,1970,N,Player
roepr01,1970,N,Player
combsea01,1970,Y,Player
haineje01,1970,Y,Player
berrayo01,1971,N,Player
wynnea01,1971,N,Player
kinerra01,1971,N,Player
hodgegi01,1971,N,Player
slaugen01,1971,N,Player
mizejo01,1971,N,Player
reesepe01,1971,N,Player
marioma01,1971,N,Player
schoere01,1971,N,Player
reynoal01,1971,N,Player
kellge01,1971,N,Player
vandejo01,1971,N,Player
newhoha01,1971,N,Player
rizzuph01,1971,N,Player
lemonbo01,1971,N,Player
snidedu01,1971,N,Player
cavarph01,1971,N,Player
doerrbo01,1971,N,Player
darkal01,1971,N,Player
foxne01,1971,N,Player
newsobo01,1971,N,Player
dimagdo01,1971,N,Player
kellech01,1971,N,Player
vernomi01,1971,N,Player
sainjo01,1971,N,Player
ashburi01,1971,N,Player
haddiha01,1971,N,Player
kluszte01,1971,N,Player
newcodo01,1971,N,Player
brechha01,1971,N,Player
coopewa01,1971,N,Player
moseswa01,1971,N,Player
piercbi02,1971,N,Player
furilca01,1971,N,Player
shantbo01,1971,N,Player
lopated01,1971,N,Player
mcdougi01,1971,N,Player
sievero01,1971,N,Player
thomsbo01,1971,N,Player
erskica01,1971,N,Player
leonadu02,1971,N,Player
roepr01,1971,N,Player
jenseja01,1971,N,Player
moonwa01,1971,N,Player
powervi01,1971,N,Player
raschvi01,1971,N,Player
wertzvi01,1971,N,Player
brutobi01,1971,N,Player
bancrda01,1971,Y,Player
becklja01,1971,Y,Player
hafeych01,1971,Y,Player
hoopeha01,1971,Y,Player
kellejo01,1971,Y,Player
marquru01,1971,Y,Player
paigesa01,1971,Y,Player
koufasa01,1972,Y,Player
berrayo01,1972,Y,Player
wynnea01,1972,Y,Player
kinerra01,1972,N,Player
hodgegi01,1972,N,Player
mizejo01,1972,N,Player
slaugen01,1972,N,Player
reesepe01,1972,N,Player
marioma01,1972,N,Player
lemonbo01,1972,N,Player
kellge01,1972,N,Player
reynoal01,1972,N,Player
schoere01,1972,N,Player
rizzuph01,1972,N,Player
newhoha01,1972,N,Player
snidedu01,1972,N,Player
foxne01,1972,N,Player
cavarph01,1972,N,Player
darkal01,1972,N,Player
dimagdo01,1972,N,Player
newsobo01,1972,N,Player
kellech01,1972,N,Player
sainjo01,1972,N,Player
vernomi01,1972,N,Player
ashburi01,1972,N,Player
kluszte01,1972,N,Player
thomsbo01,1972,N,Player
haddiha01,1972,N,Player
mcmilro01,1972,N,Player
shantbo01,1972,N,Player
coopewa01,1972,N,Player
richabo01,1972,N,Player
newcodo01,1972,N,Player
brechha01,1972,N,Player
leonadu02,1972,N,Player
erskica01,1972,N,Player
mcdougi01,1972,N,Player
piercbi02,1972,N,Player
raschvi01,1972,N,Player
wertzvi01,1972,N,Player
powervi01,1972,N,Player
sievero01,1972,N,Player
furilca01,1972,N,Player
lopated01,1972,N,Player
roepr01,1972,N,Player
jenseja01,1972,N,Player
gibsojo99,1972,Y,Player
gomezle01,1972,Y,Player
leonabu99,1972,Y,Player
youngro01,1972,Y,Player
spahnwa01,1973,Y,Player
fordwh01,1973,N,Player
kinerra01,1973,N,Player
hodgegi01,1973,N,Player
roberro01,1973,N,Player
lemonbo01,1973,N,Player
mizejo01,1973,N,Player
slaugen01,1973,N,Player
marioma01,1973,N,Player
reesepe01,1973,N,Player
kellge01,1973,N,Player
rizzuph01,1973,N,Player
snidedu01,1973,N,Player
schoere01,1973,N,Player
reynoal01,1973,N,Player
newhoha01,1973,N,Player
cavarph01,1973,N,Player
foxne01,1973,N,Player
darkal01,1973,N,Player
sainjo01,1973,N,Player
dimagdo01,1973,N,Player
newsobo01,1973,N,Player
ashburi01,1973,N,Player
vernomi01,1973,N,Player
kluszte01,1973,N,Player
burdele01,1973,N,Player
newcodo01,1973,N,Player
lawve01,1973,N,Player
coopewa01,1973,N,Player
groatdi01,1973,N,Player
raschvi01,1973,N,Player
leonadu02,1973,N,Player
mcmilro01,1973,N,Player
shantbo01,1973,N,Player
simmocu01,1973,N,Player
erskica01,1973,N,Player
piercbi02,1973,N,Player
brechha01,1973,N,Player
thomsbo01,1973,N,Player
mcdougi01,1973,N,Player
richabo01,1973,N,Player
wertzvi01,1973,N,Player
burgesm01,1973,N,Player
haddiha01,1973,N,Player
clemero01,1973,Y,Player
irvinmo01,1973,Y,Player
kellyge01,1973,Y,Player
welchmi01,1973,Y,Player
mantlmi01,1974,Y,Player
fordwh01,1974,Y,Player
roberro01,1974,N,Player
kinerra01,1974,N,Player
hodgegi01,1974,N,Player
lemonbo01,1974,N,Player
slaugen01,1974,N,Player
reesepe01,1974,N,Player
matheed01,1974,N,Player
rizzuph01,1974,N,Player
snidedu01,1974,N,Player
schoere01,1974,N,Player
reynoal01,1974,N,Player
kellge01,1974,N,Player
foxne01,1974,N,Player
marisro01,1974,N,Player
newhoha01,1974,N,Player
cavarph01,1974,N,Player
ashburi01,1974,N,Player
darkal01,1974,N,Player
sainjo01,1974,N,Player
larsedo01,1974,N,Player
kluszte01,1974,N,Player
