playerID,yearID,inducted,category
vernomi01,1974,N,Player
howarel01,1974,N,Player
erskica01,1974,N,Player
coopewa01,1974,N,Player
haddiha01,1974,N,Player
burdele01,1974,N,Player
newcodo01,1974,N,Player
thomsbo01,1974,N,Player
lawve01,1974,N,Player
richabo01,1974,N,Player
groatdi01,1974,N,Player
mcmilro01,1974,N,Player
piercbi02,1974,N,Player
mcdougi01,1974,N,Player
raschvi01,1974,N,Player
shantbo01,1974,N,Player
simmocu01,1974,N,Player
virdobi01,1974,N,Player
burgesm01,1974,N,Player
colavro01,1974,N,Player
wertzvi01,1974,N,Player
bellco99,1974,Y,Player
bottoji01,1974,Y,Player
thompsa01,1974,Y,Player
kinerra01,1975,Y,Player
roberro01,1975,N,Player
lemonbo01,1975,N,Player
hodgegi01,1975,N,Player
slaugen01,1975,N,Player
newhoha01,1975,N,Player
reesepe01,1975,N,Player
matheed01,1975,N,Player
cavarph01,1975,N,Player
snidedu01,1975,N,Player
sainjo01,1975,N,Player
rizzuph01,1975,N,Player
kellge01,1975,N,Player
schoere01,1975,N,Player
ashburi01,1975,N,Player
drysddo01,1975,N,Player
foxne01,1975,N,Player
marisro01,1975,N,Player
darkal01,1975,N,Player
raschvi01,1975,N,Player
kluszte01,1975,N,Player
howarel01,1975,N,Player
larsedo01,1975,N,Player
vernomi01,1975,N,Player
coopewa01,1975,N,Player
burdele01,1975,N,Player
newcodo01,1975,N,Player
thomsbo01,1975,N,Player
boyerke01,1975,N,Player
haddiha01,1975,N,Player
whitewi01,1975,N,Player
lawve01,1975,N,Player
wertzvi01,1975,N,Player
groatdi01,1975,N,Player
podrejo01,1975,N,Player
colavro01,1975,N,Player
virdobi01,1975,N,Player
averiea01,1975,Y,Player
hermabi01,1975,Y,Player
johnsju99,1975,Y,Player
roberro01,1976,Y,Player
lemonbo01,1976,Y,Player
hodgegi01,1976,N,Player
slaugen01,1976,N,Player
matheed01,1976,N,Player
reesepe01,1976,N,Player
foxne01,1976,N,Player
snidedu01,1976,N,Player
rizzuph01,1976,N,Player
kellge01,1976,N,Player
schoere01,1976,N,Player
drysddo01,1976,N,Player
marisro01,1976,N,Player
ashburi01,1976,N,Player
darkal01,1976,N,Player
coopewa01,1976,N,Player
howarel01,1976,N,Player
vernomi01,1976,N,Player
kluszte01,1976,N,Player
larsedo01,1976,N,Player
facero01,1976,N,Player
burdele01,1976,N,Player
newcodo01,1976,N,Player
boyerke01,1976,N,Player
crandde01,1976,N,Player
lawve01,1976,N,Player
thomsbo01,1976,N,Player
haddiha01,1976,N,Player
groatdi01,1976,N,Player
whitewi01,1976,N,Player
wertzvi01,1976,N,Player
podrejo01,1976,N,Player
charlos99,1976,Y,Player
connoro01,1976,Y,Player
lindsfr01,1976,Y,Player
bankser01,1977,Y,Player
matheed01,1977,N,Player
hodgegi01,1977,N,Player
slaugen01,1977,N,Player
snidedu01,1977,N,Player
drysddo01,1977,N,Player
reesepe01,1977,N,Player
foxne01,1977,N,Player
bunniji01,1977,N,Player
kellge01,1977,N,Player
ashburi01,1977,N,Player
schoere01,1977,N,Player
burdele01,1977,N,Player
marisro01,1977,N,Player
darkal01,1977,N,Player
kuennha01,1977,N,Player
kluszte01,1977,N,Player
vernomi01,1977,N,Player
coopewa01,1977,N,Player
howarel01,1977,N,Player
newcodo01,1977,N,Player
larsedo01,1977,N,Player
facero01,1977,N,Player
floodcu01,1977,N,Player
boyerke01,1977,N,Player
thomsbo01,1977,N,Player
crandde01,1977,N,Player
haddiha01,1977,N,Player
lawve01,1977,N,Player
groatdi01,1977,N,Player
wertzvi01,1977,N,Player
whitewi01,1977,N,Player
pascuca02,1977,N,Player
podrejo01,1977,N,Player
dihigma99,1977,Y,Player
lloydpo99,1977,Y,Player
rusieam01,1977,Y,Player
seweljo01,1977,Y,Player
matheed01,1978,Y,Player
slaugen01,1978,N,Player
snidedu01,1978,N,Player
hodgegi01,1978,N,Player
drysddo01,1978,N,Player
bunniji01,1978,N,Player
reesepe01,1978,N,Player
ashburi01,1978,N,Player
wilheho01,1978,N,Player
foxne01,1978,N,Player
schoere01,1978,N,Player
willsma01,1978,N,Player
marisro01,1978,N,Player
burdele01,1978,N,Player
vernomi01,1978,N,Player
darkal01,1978,N,Player
kuennha01,1978,N,Player
kluszte01,1978,N,Player
newcodo01,1978,N,Player
howarel01,1978,N,Player
larsedo01,1978,N,Player
facero01,1978,N,Player
mazerbi01,1978,N,Player
boyerke01,1978,N,Player
floodcu01,1978,N,Player
haddiha01,1978,N,Player
crandde01,1978,N,Player
lawve01,1978,N,Player
thomsbo01,1978,N,Player
wertzvi01,1978,N,Player
groatdi01,1978,N,Player
malonji01,1978,N,Player
boyercl02,1978,N,Player
mclaide01,1978,N,Player
pascuca02,1978,N,Player
grantmu01,1978,N,Player
ramospe01,1978,N,Player
jossad01,1978,Y,Player
mayswi01,1979,Y,Player
snidedu01,1979,N,Player
slaugen01,1979,N,Player
hodgegi01,1979,N,Player
drysddo01,1979,N,Player
foxne01,1979,N,Player
wilheho01,1979,N,Player
willsma01,1979,N,Player
schoere01,1979,N,Player
bunniji01,1979,N,Player
ashburi01,1979,N,Player
marisro01,1979,N,Player
aparilu01,1979,N,Player
vernomi01,1979,N,Player
darkal01,1979,N,Player
kuennha01,1979,N,Player
kluszte01,1979,N,Player
burdele01,1979,N,Player
larsedo01,1979,N,Player
newcodo01,1979,N,Player
mazerbi01,1979,N,Player
facero01,1979,N,Player
howarel01,1979,N,Player
boyerke01,1979,N,Player
floodcu01,1979,N,Player
thomsbo01,1979,N,Player
crandde01,1979,N,Player
lawve01,1979,N,Player
haddiha01,1979,N,Player
howarfr01,1979,N,Player
perraro01,1979,N,Player
pappami01,1979,N,Player
boyercl02,1979,N,Player
mclaide01,1979,N,Player
malonji01,1979,N,Player
callijo01,1979,N,Player
lanieha01,1979,N,Player
shortch02,1979,N,Player
ageeto01,1979,N,Player
allenbe01,1979,N,Player
alleyge01,1979,N,Player
beaucji01,1979,N,Player
bolinbo01,1979,N,Player
culpra01,1979,N,Player
fisheed02,1979,N,Player
gladdfr01,1979,N,Player
mayje01,1979,N,Player
paganjo01,1979,N,Player
pepitjo01,1979,N,Player
reeseri01,1979,N,Player
stahlla01,1979,N,Player
stephjo03,1979,N,Player
stewaji01,1979,N,Player
torboje01,1979,N,Player
wilsoha01,1979,Y,Player
kalinal01,1980,Y,Player
snidedu01,1980,Y,Player
drysddo01,1980,N,Player
hodgegi01,1980,N,Player
wilheho01,1980,N,Player
bunniji01,1980,N,Player
schoere01,1980,N,Player
foxne01,1980,N,Player
willsma01,1980,N,Player
ashburi01,1980,N,Player
aparilu01,1980,N,Player
marisro01,1980,N,Player
vernomi01,1980,N,Player
kuennha01,1980,N,Player
burdele01,1980,N,Player
newcodo01,1980,N,Player
kluszte01,1980,N,Player
cepedor01,1980,N,Player
darkal01,1980,N,Player
mazerbi01,1980,N,Player
larsedo01,1980,N,Player
howarel01,1980,N,Player
facero01,1980,N,Player
santoro01,1980,N,Player
cashno01,1980,N,Player
alouma01,1980,N,Player
aloufe01,1980,N,Player
stottme01,1980,N,Player
blassst01,1980,N,Player
hickmji02,1980,N,Player
jacksso01,1980,N,Player
mcmahdo02,1980,N,Player
akerja01,1980,N,Player
barbest01,1980,N,Player
bartobo01,1980,N,Player
boccajo01,1980,N,Player
brownla01,1980,N,Player
cannich01,1980,N,Player
casanpa01,1980,N,Player
clarkho01,1980,N,Player
edwarjo01,1980,N,Player
gagliph01,1980,N,Player
gosgeji01,1980,N,Player
huntro01,1980,N,Player
kennejo03,1980,N,Player
koscoan01,1980,N,Player
krausle02,1980,N,Player
linzyfr01,1980,N,Player
menkede01,1980,N,Player
millebo04,1980,N,Player
milleno01,1980,N,Player
murreiv01,1980,N,Player
pizarju01,1980,N,Player
rayji01,1980,N,Player
reichri01,1980,N,Player
richepe01,1980,N,Player
ryanmi02,1980,N,Player
schaapa01,1980,N,Player
selmadi01,1980,N,Player
simsdu01,1980,N,Player
vealebo01,1980,N,Player
kleinch01,1980,Y,Player
gibsobo01,1981,Y,Player
drysddo01,1981,N,Player
hodgegi01,1981,N,Player
killeha01,1981,N,Player
wilheho01,1981,N,Player
maricju01,1981,N,Player
foxne01,1981,N,Player
schoere01,1981,N,Player
bunniji01,1981,N,Player
willsma01,1981,N,Player
ashburi01,1981,N,Player
marisro01,1981,N,Player
kuennha01,1981,N,Player
howarel01,1981,N,Player
cepedor01,1981,N,Player
munsoth01,1981,N,Player
kluszte01,1981,N,Player
aparilu01,1981,N,Player
burdele01,1981,N,Player
mazerbi01,1981,N,Player
larsedo01,1981,N,Player
facero01,1981,N,Player
pinsova01,1981,N,Player
perryji01,1981,N,Player
mcnalda01,1981,N,Player
osteecl01,1981,N,Player
beckegl01,1981,N,Player
brownga01,1981,N,Player
cardele01,1981,N,Player
mcdanli01,1981,N,Player
northji01,1981,N,Player
siebeso01,1981,N,Player
berryke01,1981,N,Player
briggjo02,1981,N,Player
handsbi01,1981,N,Player
lockebo01,1981,N,Player
maxvida01,1981,N,Player
mcauldi01,1981,N,Player
mcdowsa01,1981,N,Player
mizejo01,1981,Y,Player
aaronha01,1982,Y,Player
robinfr02,1982,Y,Player
maricju01,1982,N,Player
killeha01,1982,N,Player
wilheho01,1982,N,Player
drysddo01,1982,N,Player
hodgegi01,1982,N,Player
aparilu01,1982,N,Player
bunniji01,1982,N,Player
schoere01,1982,N,Player
foxne01,1982,N,Player
ashburi01,1982,N,Player
willibi01,1982,N,Player
willsma01,1982,N,Player
marisro01,1982,N,Player
olivato01,1982,N,Player
kuennha01,1982,N,Player
burdele01,1982,N,Player
cepedor01,1982,N,Player
howarel01,1982,N,Player
larsedo01,1982,N,Player
mazerbi01,1982,N,Player
munsoth01,1982,N,Player
facero01,1982,N,Player
pinsova01,1982,N,Player
davisto02,1982,N,Player
mcnalda01,1982,N,Player
mcdanli01,1982,N,Player
petrori01,1982,N,Player
breweji01,1982,N,Player
freehbi01,1982,N,Player
cardele01,1982,N,Player
osteecl01,1982,N,Player
brownga01,1982,N,Player
harpeto01,1982,N,Player
johnsal01,1982,N,Player
johnsde01,1982,N,Player
jonescl01,1982,N,Player
northji01,1982,N,Player
siebeso01,1982,N,Player
tayloto02,1982,N,Player
tovarce01,1982,N,Player
jackstr01,1982,Y,Player
robinbr01,1983,Y,Player
maricju01,1983,Y,Player
killeha01,1983,N,Player
aparilu01,1983,N,Player
wilheho01,1983,N,Player
drysddo01,1983,N,Player
hodgegi01,1983,N,Player
foxne01,1983,N,Player
willibi01,1983,N,Player
schoere01,1983,N,Player
bunniji01,1983,N,Player
kuennha01,1983,N,Player
willsma01,1983,N,Player
olivato01,1983,N,Player
marisro01,1983,N,Player
cepedor01,1983,N,Player
mazerbi01,1983,N,Player
burdele01,1983,N,Player
facero01,1983,N,Player
howarel01,1983,N,Player
larsedo01,1983,N,Player
torrejo01,1983,N,Player
munsoth01,1983,N,Player
allendi01,1983,N,Player
pinsova01,1983,N,Player
perryji01,1983,N,Player
powelbo01,1983,N,Player
sadecra01,1983,N,Player
giustda01,1983,N,Player
helmsto01,1983,N,Player
millafe01,1983,N,Player
cuellmi01,1983,N,Player
dierkla01,1983,N,Player
dobsopa01,1983,N,Player
downial01,1983,N,Player
hoernjo01,1983,N,Player
hundlra01,1983,N,Player
mayca01,1983,N,Player
mcmulke01,1983,N,Player
meltobi01,1983,N,Player
nolanga01,1983,N,Player
raderdo02,1983,N,Player
rojasco01,1983,N,Player
seguidi01,1983,N,Player
singebi01,1983,N,Player
wynnji01,1983,N,Player
kellge01,1983,Y,Player
aparilu01,1984,Y,Player
killeha01,1984,Y,Player
drysddo01,1984,Y,Player
wilheho01,1984,N,Player
foxne01,1984,N,Player
willibi01,1984,N,Player
bunniji01,1984,N,Player
cepedor01,1984,N,Player
olivato01,1984,N,Player
marisro01,1984,N,Player
kuennha01,1984,N,Player
willsma01,1984,N,Player
burdele01,1984,N,Player
mazerbi01,1984,N,Player
facero01,1984,N,Player
howarel01,1984,N,Player
torrejo01,1984,N,Player
munsoth01,1984,N,Player
larsedo01,1984,N,Player
woodwi01,1984,N,Player
fregoji01,1984,N,Player
boutoji01,1984,N,Player
johnsda02,1984,N,Player
stanlmi01,1984,N,Player
bailebo01,1984,N,Player
brilene01,1984,N,Player
carrocl02,1984,N,Player
colboji01,1984,N,Player
fairlro01,1984,N,Player
ferreri01,1984,Y,Player
reesepe01,1984,Y,Player
wilheho01,1985,Y,Player
brocklo01,1985,Y,Player
foxne01,1985,N,Player
willibi01,1985,N,Player
bunniji01,1985,N,Player
hunteca01,1985,N,Player
marisro01,1985,N,Player
kuennha01,1985,N,Player
cepedor01,1985,N,Player
olivato01,1985,N,Player
willsma01,1985,N,Player
mazerbi01,1985,N,Player
burdele01,1985,N,Player
lolicmi01,1985,N,Player
boyerke01,1985,N,Player
facero01,1985,N,Player
howarel01,1985,N,Player
santoro01,1985,N,Player
torrejo01,1985,N,Player
larsedo01,1985,N,Player
munsoth01,1985,N,Player
allendi01,1985,N,Player
floodcu01,1985,N,Player
pinsova01,1985,N,Player
woodwi01,1985,N,Player
haddiha01,1985,N,Player
mcnalda01,1985,N,Player
holtzke01,1985,N,Player
fairlro01,1985,N,Player
lonboji01,1985,N,Player
messean01,1985,N,Player
kessido01,1985,N,Player
mclaide01,1985,N,Player
alouje01,1985,N,Player
cartyri01,1985,N,Player
ellisdo01,1985,N,Player
carrocl02,1985,N,Player
kraneed01,1985,N,Player
scottge02,1985,N,Player
tolanbo01,1985,N,Player
whitero01,1985,N,Player
slaugen01,1985,Y,Player
vaughar01,1985,Y,Player
mccovwi01,1986,Y,Player
willibi01,1986,N,Player
hunteca01,1986,N,Player
bunniji01,1986,N,Player
marisro01,1986,N,Player
olivato01,1986,N,Player
cepedor01,1986,N,Player
kuennha01,1986,N,Player
willsma01,1986,N,Player
mazerbi01,1986,N,Player
burdele01,1986,N,Player
boyerke01,1986,N,Player
minosmi01,1986,N,Player
lolicmi01,1986,N,Player
facero01,1986,N,Player
santoro01,1986,N,Player
torrejo01,1986,N,Player
howarel01,1986,N,Player
floodcu01,1986,N,Player
pinsova01,1986,N,Player
allendi01,1986,N,Player
munsoth01,1986,N,Player
larsedo01,1986,N,Player
woodwi01,1986,N,Player
mccarti01,1986,N,Player
mcnalda01,1986,N,Player
hillejo01,1986,N,Player
blairpa01,1986,N,Player
richajr01,1986,N,Player
holtzke01,1986,N,Player
hortowi01,1986,N,Player
lonboji01,1986,N,Player
messean01,1986,N,Player
cashda01,1986,N,Player
sanguma01,1986,N,Player
billija01,1986,N,Player
cardejo02,1986,N,Player
harrebu01,1986,N,Player
scottge02,1986,N,Player
davalvi01,1986,N,Player
knowlda01,1986,N,Player
doerrbo01,1986,Y,Player
lombaer01,1986,Y,Player
willibi01,1987,Y,Player
hunteca01,1987,Y,Player
bunniji01,1987,N,Player
cepedor01,1987,N,Player
marisro01,1987,N,Player
olivato01,1987,N,Player
kuennha01,1987,N,Player
mazerbi01,1987,N,Player
willsma01,1987,N,Player
boyerke01,1987,N,Player
burdele01,1987,N,Player
lolicmi01,1987,N,Player
minosmi01,1987,N,Player
facero01,1987,N,Player
santoro01,1987,N,Player
allendi01,1987,N,Player
floodcu01,1987,N,Player
pinsova01,1987,N,Player
torrejo01,1987,N,Player
howarel01,1987,N,Player
larsedo01,1987,N,Player
munsoth01,1987,N,Player
woodwi01,1987,N,Player
bondsbo01,1987,N,Player
marshmi01,1987,N,Player
bandosa01,1987,N,Player
groteje01,1987,N,Player
stonest01,1987,N,Player
dandrra99,1987,Y,Player
stargwi01,1988,Y,Player
bunniji01,1988,N,Player
olivato01,1988,N,Player
cepedor01,1988,N,Player
marisro01,1988,N,Player
kuennha01,1988,N,Player
mazerbi01,1988,N,Player
tiantlu01,1988,N,Player
willsma01,1988,N,Player
boyerke01,1988,N,Player
lolicmi01,1988,N,Player
santoro01,1988,N,Player
minosmi01,1988,N,Player
facero01,1988,N,Player
pinsova01,1988,N,Player
torrejo01,1988,N,Player
lylesp01,1988,N,Player
howarel01,1988,N,Player
allendi01,1988,N,Player
floodcu01,1988,N,Player
munsoth01,1988,N,Player
larsedo01,1988,N,Player
woodwi01,1988,N,Player
bondsbo01,1988,N,Player
motama01,1988,N,Player
belanma01,1988,N,Player
leebi03,1988,N,Player
mayle01,1988,N,Player
smithre06,1988,N,Player
hraboal01,1988,N,Player
bahnsst01,1988,N,Player
grimsro02,1988,N,Player
hislela01,1988,N,Player
jacksgr01,1988,N,Player
jonesra01,1988,N,Player
maybejo01,1988,N,Player
mcgloly01,1988,N,Player
medicdo01,1988,N,Player
milnejo01,1988,N,Player
montawi01,1988,N,Player
rudijo01,1988,N,Player
spencji01,1988,N,Player
unserde01,1988,N,Player
wiseri01,1988,N,Player
benchjo01,1989,Y,Player
yastrca01,1989,Y,Player
perryga01,1989,N,Player
bunniji01,1989,N,Player
jenkife01,1989,N,Player
cepedor01,1989,N,Player
olivato01,1989,N,Player
mazerbi01,1989,N,Player
kuennha01,1989,N,Player
willsma01,1989,N,Player
kaatji01,1989,N,Player
santoro01,1989,N,Player
boyerke01,1989,N,Player
minosmi01,1989,N,Player
facero01,1989,N,Player
lolicmi01,1989,N,Player
tiantlu01,1989,N,Player
torrejo01,1989,N,Player
allendi01,1989,N,Player
pinsova01,1989,N,Player
munsoth01,1989,N,Player
bondsbo01,1989,N,Player
floodcu01,1989,N,Player
lylesp01,1989,N,Player
campabe01,1989,N,Player
woodwi01,1989,N,Player
motama01,1989,N,Player
murcebo01,1989,N,Player
moneydo01,1989,N,Player
tenacge01,1989,N,Player
barrji01,1989,N,Player
crowlte01,1989,N,Player
fergujo01,1989,N,Player
frymawo01,1989,N,Player
geronce01,1989,N,Player
goltzda01,1989,N,Player
matlajo01,1989,N,Player
mayru01,1989,N,Player
mcbriba01,1989,N,Player
robinbi02,1989,N,Player
ziskri01,1989,N,Player
schoere01,1989,Y,Player
palmeji01,1990,Y,Player
morgajo02,1990,Y,Player
perryga01,1990,N,Player
jenkife01,1990,N,Player
bunniji01,1990,N,Player
cepedor01,1990,N,Player
olivato01,1990,N,Player
mazerbi01,1990,N,Player
kuennha01,1990,N,Player
santoro01,1990,N,Player
willsma01,1990,N,Player
kaatji01,1990,N,Player
boyerke01,1990,N,Player
allendi01,1990,N,Player
torrejo01,1990,N,Player
minosmi01,1990,N,Player
facero01,1990,N,Player
tiantlu01,1990,N,Player
pinsova01,1990,N,Player
floodcu01,1990,N,Player
munsoth01,1990,N,Player
bondsbo01,1990,N,Player
lolicmi01,1990,N,Player
lylesp01,1990,N,Player
mcgratu01,1990,N,Player
dentbu01,1990,N,Player
watsobo01,1990,N,Player
mondari01,1990,N,Player
pinielo01,1990,N,Player
rivermi01,1990,N,Player
bibbyji01,1990,N,Player
luzingr01,1990,N,Player
remyje01,1990,N,Player
torremi01,1990,N,Player
caldwmi01,1990,N,Player
howelro02,1990,N,Player
moraljo01,1990,N,Player
otisam01,1990,N,Player
scottto01,1990,N,Player
singlke01,1990,N,Player
splitpa01,1990,N,Player
stearjo01,1990,N,Player
summech01,1990,N,Player
tidrodi01,1990,N,Player
carewro01,1991,Y,Player
perryga01,1991,Y,Player
jenkife01,1991,Y,Player
fingero01,1991,N,Player
bunniji01,1991,N,Player
cepedor01,1991,N,Player
olivato01,1991,N,Player
mazerbi01,1991,N,Player
santoro01,1991,N,Player
kuennha01,1991,N,Player
kaatji01,1991,N,Player
willsma01,1991,N,Player
allendi01,1991,N,Player
boyerke01,1991,N,Player
torrejo01,1991,N,Player
bondsbo01,1991,N,Player
minosmi01,1991,N,Player
lolicmi01,1991,N,Player
tiantlu01,1991,N,Player
pinsova01,1991,N,Player
munsoth01,1991,N,Player
staubru01,1991,N,Player
floodcu01,1991,N,Player
oliveal01,1991,N,Player
lylesp01,1991,N,Player
bowala01,1991,N,Player
koosmje01,1991,N,Player
burroje01,1991,N,Player
hargrmi01,1991,N,Player
hebneri01,1991,N,Player
hootobu01,1991,N,Player
jorgemi01,1991,N,Player
lowenjo01,1991,N,Player
valenel01,1991,N,Player
bailobo01,1991,N,Player
bumbral01,1991,N,Player
dauerri01,1991,N,Player
gamblos01,1991,N,Player
gurala01,1991,N,Player
howear01,1991,N,Player
kisonbr01,1991,N,Player
rogerst01,1991,N,Player
wathajo01,1991,N,Player
zachrpa01,1991,N,Player
zahnge01,1991,N,Player
lazzeto01,1991,Y,Player
seaveto01,1992,Y,Player
fingero01,1992,Y,Player
cepedor01,1992,N,Player
perezto01,1992,N,Player
mazerbi01,1992,N,Player
olivato01,1992,N,Player
santoro01,1992,N,Player
kaatji01,1992,N,Player
willsma01,1992,N,Player
boyerke01,1992,N,Player
allendi01,1992,N,Player
minosmi01,1992,N,Player
torrejo01,1992,N,Player
tiantlu01,1992,N,Player
lolicmi01,1992,N,Player
floodcu01,1992,N,Player
rosepe01,1992,N,Player
bondsbo01,1992,N,Player
pinsova01,1992,N,Player
munsoth01,1992,N,Player
staubru01,1992,N,Player
fostege01,1992,N,Player
bluevi01,1992,N,Player
grichbo01,1992,N,Player
bakerdu01,1992,N,Player
kingmda01,1992,N,Player
russebi01,1992,N,Player
cedence01,1992,N,Player
yeagest01,1992,N,Player
harrato01,1992,N,Player
leonade01,1992,N,Player
dennyjo01,1992,N,Player
forscke01,1992,N,Player
maddoga01,1992,N,Player
oglivbe01,1992,N,Player
thomago01,1992,N,Player
vuckope01,1992,N,Player
newhoha01,1992,Y,Player
jacksre01,1993,Y,Player
niekrph01,1993,N,Player
cepedor01,1993,N,Player
perezto01,1993,N,Player
garvest01,1993,N,Player
olivato01,1993,N,Player
santoro01,1993,N,Player
kaatji01,1993,N,Player
allendi01,1993,N,Player
boyerke01,1993,N,Player
minosmi01,1993,N,Player
torrejo01,1993,N,Player
tiantlu01,1993,N,Player
bondsbo01,1993,N,Player
lolicmi01,1993,N,Player
munsoth01,1993,N,Player
pinsova01,1993,N,Player
bluevi01,1993,N,Player
floodcu01,1993,N,Player
staubru01,1993,N,Player
fostege01,1993,N,Player
madlobi01,1993,N,Player
rosepe01,1993,N,Player
ceyro01,1993,N,Player
decindo01,1993,N,Player
lopesda01,1993,N,Player
thornan01,1993,N,Player
campbbi02,1993,N,Player
burleri01,1993,N,Player
coopece01,1993,N,Player
matthga01,1993,N,Player
mcraeha01,1993,N,Player
